ActivityDate,Step
2024/5/21 00:20,10
2024/5/21 05:30,10
2024/5/21 06:10,8
2024/5/21 06:30,54
2024/5/21 06:50,14
2024/5/21 07:10,17
2024/5/21 07:20,38
2024/5/21 07:30,91
2024/5/21 07:40,36
2024/5/21 07:50,26
2024/5/21 08:00,77
2024/5/21 08:10,804
2024/5/21 08:20,208
2024/5/21 08:30,296
2024/5/21 08:40,414
2024/5/21 09:10,126
2024/5/21 09:20,22
2024/5/21 10:10,57
2024/5/21 11:10,360
2024/5/21 11:20,157
2024/5/21 11:30,63
2024/5/21 11:40,548
2024/5/21 11:50,357
2024/5/21 12:00,360
2024/5/21 12:10,437
2024/5/21 12:20,318
2024/5/21 12:30,8
2024/5/21 12:50,20
2024/5/21 13:00,10
2024/5/21 13:20,10
2024/5/21 13:50,566
2024/5/21 14:00,544
2024/5/21 14:10,361
2024/5/21 14:20,291
2024/5/21 14:30,854
2024/5/21 14:40,256
2024/5/21 14:50,309
2024/5/21 15:00,385
2024/5/21 15:20,128
2024/5/21 15:50,566
2024/5/21 16:00,13
2024/5/21 16:10,35
2024/5/21 16:20,11
2024/5/21 16:30,125
2024/5/21 16:50,15
2024/5/21 17:00,71
2024/5/21 17:10,33
2024/5/21 17:30,62
2024/5/21 17:40,101
2024/5/21 17:50,52
2024/5/21 18:00,8
2024/5/21 18:10,12
2024/5/21 18:20,31
2024/5/21 18:40,213
2024/5/21 18:50,44
2024/5/21 19:00,294
2024/5/21 19:10,123
2024/5/21 19:20,367
2024/5/21 19:40,350
2024/5/21 19:50,219
2024/5/21 20:00,63
2024/5/21 20:10,624
2024/5/21 20:20,82
2024/5/21 21:00,8
2024/5/21 22:00,8
2024/5/21 23:24,37
2024/5/21 23:40,15
2024/5/22 00:30,21
2024/5/22 00:40,65
2024/5/22 01:00,10
2024/5/22 01:40,15
2024/5/22 01:50,11
2024/5/22 06:40,8
2024/5/22 06:50,10
2024/5/22 10:40,57
2024/5/22 11:10,286
2024/5/22 11:20,251
2024/5/22 11:40,13
2024/5/22 12:50,31
2024/5/22 13:20,17
2024/5/22 13:30,361
2024/5/22 13:40,527
2024/5/22 13:50,10
2024/5/22 14:00,194
2024/5/22 14:10,830
2024/5/22 14:20,892
2024/5/22 14:26,291
2024/5/22 14:39,20
2024/5/22 15:20,339
2024/5/22 15:23,62
2024/5/22 15:30,368
2024/5/22 15:40,102
2024/5/22 16:10,30
2024/5/22 16:12,69
2024/5/22 17:10,150
2024/5/22 18:10,645
2024/5/22 18:20,491
2024/5/22 18:30,161
2024/5/22 18:40,433
2024/5/22 18:50,803
2024/5/22 19:00,104
2024/5/22 19:10,433
2024/5/22 19:20,756
2024/5/22 19:40,568
2024/5/22 20:10,517
2024/5/22 20:20,129
2024/5/22 20:30,112
2024/5/22 20:40,372
2024/5/22 20:50,85
2024/5/22 21:10,330
2024/5/22 21:20,211
2024/5/22 21:50,18
2024/5/22 22:20,10
2024/5/23 00:50,40
2024/5/23 01:00,8
2024/5/23 03:50,9
2024/5/23 07:50,11
2024/5/23 10:50,65
2024/5/23 11:10,30
2024/5/23 11:20,46
2024/5/23 12:00,67
2024/5/23 12:10,79
2024/5/23 12:20,20
2024/5/23 12:30,359
2024/5/23 12:40,356
2024/5/23 12:50,170
2024/5/23 13:00,106
2024/5/23 13:10,190
2024/5/23 13:20,323
2024/5/23 15:10,138
2024/5/23 15:20,613
2024/5/23 15:30,35
2024/5/23 15:40,25
2024/5/23 16:00,220
2024/5/23 16:10,519
2024/5/23 16:20,561
2024/5/23 16:30,465
2024/5/23 16:40,162
2024/5/23 16:50,24
2024/5/23 17:00,14
2024/5/23 17:20,32
2024/5/23 17:30,23
2024/5/23 17:50,10
2024/5/23 18:00,24
2024/5/23 18:10,218
2024/5/23 18:20,271
2024/5/23 18:30,439
2024/5/23 18:40,487
2024/5/23 18:50,377
2024/5/23 19:00,387
2024/5/23 19:10,455
2024/5/23 19:20,445
2024/5/23 19:30,257
2024/5/23 19:40,24
2024/5/23 20:10,306
2024/5/23 20:20,225
2024/5/23 20:30,425
2024/5/23 20:40,231
2024/5/23 23:40,9
2024/5/24 00:20,9
2024/5/24 00:30,18
2024/5/24 00:40,10
2024/5/24 01:10,9
2024/5/24 08:50,70
2024/5/24 09:10,24
2024/5/24 09:20,23
2024/5/24 09:30,121
2024/5/24 09:40,933
2024/5/24 09:50,210
2024/5/24 10:00,419
2024/5/24 10:10,266
2024/5/24 10:20,23
2024/5/24 12:10,514
2024/5/24 12:20,284
2024/5/24 13:00,102
2024/5/24 13:20,8
2024/5/24 13:40,269
2024/5/24 13:50,126
2024/5/24 14:00,211
2024/5/24 14:10,152
2024/5/24 14:30,11
2024/5/24 14:50,164
2024/5/24 15:00,104
2024/5/24 15:10,110
2024/5/24 15:20,624
2024/5/24 15:30,81
2024/5/24 16:30,41
2024/5/24 16:40,91
2024/5/24 16:50,26
2024/5/24 17:40,51
2024/5/24 17:50,114
2024/5/24 18:00,577
2024/5/24 18:06,13
2024/5/24 18:10,11
2024/5/24 18:20,201
2024/5/24 18:30,230
2024/5/24 18:37,705
2024/5/24 18:40,80
2024/5/24 18:50,27
2024/5/24 19:20,31
2024/5/24 19:30,85
2024/5/24 20:00,657
2024/5/24 20:10,1056
2024/5/24 20:20,289
2024/5/24 20:30,12
2024/5/24 20:50,11
2024/5/24 21:00,627
2024/5/24 21:30,22
2024/5/24 21:40,271
2024/5/24 21:50,287
2024/5/25 00:50,25
2024/5/25 01:00,33
2024/5/25 01:10,45
2024/5/25 01:20,92
2024/5/25 01:30,9
2024/5/25 01:40,24
2024/5/25 01:50,9
2024/5/25 12:00,17
2024/5/25 12:10,33
2024/5/25 12:20,16
2024/5/25 12:50,9
2024/5/25 13:00,13
2024/5/25 14:20,8
2024/5/25 16:50,11
2024/5/25 19:00,19
2024/5/25 19:10,29
2024/5/25 19:20,10
2024/5/25 19:40,14
2024/5/25 19:50,16
2024/5/25 20:20,114
2024/5/25 20:30,38
2024/5/25 21:10,45
2024/5/25 22:20,15
2024/5/25 22:30,1
2024/5/25 23:10,20
2024/5/25 23:30,19
2024/5/25 23:59,28
2024/5/26 00:10,17
2024/5/26 00:30,23
2024/5/26 04:40,8
2024/5/26 10:10,23
2024/5/26 10:30,277
2024/5/26 10:40,315
2024/5/26 11:00,10
2024/5/26 12:30,27
2024/5/26 13:20,9
2024/5/26 13:40,32
2024/5/26 14:00,15
2024/5/26 14:20,233
2024/5/26 15:10,33
2024/5/26 15:20,803
2024/5/26 15:30,602
2024/5/26 15:50,140
2024/5/26 16:00,17
2024/5/26 16:10,27
2024/5/26 16:20,410
2024/5/26 16:30,577
2024/5/26 16:40,75
